GAME_ID,HOME,AWAY,Score_h,Score_a,odds_h,odds_a
21800001,Boston Celtics , Philadelphia 76ers,105,87,-213,179
21800002,Golden State Warriors , Oklahoma City Thunder,108,100,-1111,753
21800003,Charlotte Hornets , Milwaukee Bucks,112,113,139,-161
21800004,Detroit Pistons , Brooklyn Nets,103,100,-250,210
21800005,Indiana Pacers , Memphis Grizzlies,111,83,-294,247
21800006,Orlando Magic , Miami Heat,104,101,114,-133
21800007,New York Knicks , Atlanta Hawks,126,107,-164,141
21800008,Toronto Raptors , Cleveland Cavaliers,116,104,-1250,790
21800009,Houston Rockets , New Orleans Pelicans,112,131,-357,289
21800010,San Antonio Spurs , Minnesota Timberwolves,112,108,-143,123
21800011,Sacramento Kings , Utah Jazz,117,123,325,-400
21800012,Los Angeles Clippers , Denver Nuggets,98,107,114,-132
21800013,Phoenix Suns , Dallas Mavericks,121,100,119,-139
21800014,Philadelphia 76ers , Chicago Bulls,127,108,-1000,695
21800015,Washington Wizards , Miami Heat,112,113,-250,206
21800016,Portland Trail Blazers , Los Angeles Lakers,128,119,-149,129
21800017,Orlando Magic , Charlotte Hornets,88,120,102,-119
21800018,Brooklyn Nets , New York Knicks,107,105,-169,146
21800019,Toronto Raptors , Boston Celtics,113,101,-149,129
21800020,Memphis Grizzlies , Atlanta Hawks,131,117,-286,239
21800021,Minnesota Timberwolves , Cleveland Cavaliers,131,123,-385,312
21800022,New Orleans Pelicans , Sacramento Kings,149,129,-769,580
21800023,Milwaukee Bucks , Indiana Pacers,118,101,-172,150
21800024,Utah Jazz , Golden State Warriors,123,124,118,-135
21800025,Los Angeles Clippers , Oklahoma City Thunder,108,92,-149,129
21800026,Indiana Pacers , Brooklyn Nets,132,112,-385,308
21800027,Washington Wizards , Toronto Raptors,113,117,-127,108
21800028,New York Knicks , Boston Celtics,101,103,384,-500
21800029,Philadelphia 76ers , Orlando Magic,116,115,-1429,861
21800030,Miami Heat , Charlotte Hornets,112,113,-161,140
21800031,Chicago Bulls , Detroit Pistons,116,118,165,-192
21800032,Dallas Mavericks , Minnesota Timberwolves,140,136,-123,106
21800033,Denver Nuggets , Phoenix Suns,119,91,-588,445
21800034,Portland Trail Blazers , San Antonio Spurs,121,108,-192,165
21800035,Los Angeles Lakers , Houston Rockets,115,124,134,-156
21800036,Cleveland Cavaliers , Atlanta Hawks,111,133,-370,300
21800037,Oklahoma City Thunder , Sacramento Kings,120,131,-714,532
21800038,Denver Nuggets , Golden State Warriors,100,98,168,-200
21800039,Los Angeles Clippers , Houston Rockets,115,112,-130,112
21800040,Boston Celtics , Orlando Magic,90,93,-833,610
21800041,Toronto Raptors , Charlotte Hornets,127,106,-417,336
21800042,Milwaukee Bucks , New York Knicks,124,113,-769,574
21800043,Minnesota Timberwolves , Indiana Pacers,101,91,-132,112
21800044,Dallas Mavericks , Chicago Bulls,115,109,-208,175
21800045,Utah Jazz , Memphis Grizzlies,84,92,-588,450
21800046,Portland Trail Blazers , Washington Wizards,124,125,-196,167
21800047,Golden State Warriors , Phoenix Suns,123,103,-1111,735
21800048,Los Angeles Lakers , San Antonio Spurs,142,143,-116,100
21800049,Detroit Pistons , Philadelphia 76ers,133,132,-103,-111
21800050,New Orleans Pelicans , Los Angeles Clippers,116,109,-233,197
21800051,Denver Nuggets , Sacramento Kings,126,112,-833,599
21800052,Atlanta Hawks , Dallas Mavericks,111,104,106,-125
21800053,Cleveland Cavaliers , Brooklyn Nets,86,102,-147,129
21800054,Miami Heat , New York Knicks,110,87,-357,298
21800055,Toronto Raptors , Minnesota Timberwolves,112,105,-400,320
21800056,Chicago Bulls , Charlotte Hornets,112,110,165,-192
21800057,Houston Rockets , Utah Jazz,89,100,-114,-101
21800058,San Antonio Spurs , Indiana Pacers,96,116,-122,106
21800059,Milwaukee Bucks , Philadelphia 76ers,123,108,-227,194
21800060,Phoenix Suns , Los Angeles Lakers,113,131,179,-213
21800061,Sacramento Kings , Memphis Grizzlies,97,92,124,-143
21800062,Golden State Warriors , Washington Wizards,144,122,-556,437
21800063,Detroit Pistons , Cleveland Cavaliers,110,103,-500,395
21800064,Orlando Magic , Portland Trail Blazers,114,128,138,-161
21800065,Oklahoma City Thunder , Boston Celtics,95,101,-106,-108
21800066,Los Angeles Lakers , Denver Nuggets,121,114,102,-119
21800067,Charlotte Hornets , Chicago Bulls,135,106,-588,451
21800068,New York Knicks , Golden State Warriors,100,128,672,-1000
21800069,Toronto Raptors , Dallas Mavericks,116,107,-909,655
21800070,Houston Rockets , Los Angeles Clippers,113,133,-169,145
21800071,Minnesota Timberwolves , Milwaukee Bucks,95,125,118,-137
21800072,New Orleans Pelicans , Brooklyn Nets,117,115,-435,338
21800073,Sacramento Kings , Washington Wizards,116,112,179,-213
21800074,Detroit Pistons , Boston Celtics,89,109,140,-161
21800075,New Orleans Pelicans , Utah Jazz,111,132,195,-227
21800076,Atlanta Hawks , Chicago Bulls,85,97,-233,193
21800077,Cleveland Cavaliers , Indiana Pacers,107,119,248,-303
21800078,Philadelphia 76ers , Charlotte Hornets,105,103,-278,231
21800079,Miami Heat , Portland Trail Blazers,120,111,-455,189
21800080,Memphis Grizzlies , Phoenix Suns,117,96,-3333,259
21800081,Milwaukee Bucks , Orlando Magic,113,91,-556,438
21800082,San Antonio Spurs , Los Angeles Lakers,110,106,154,-152
21800083,Brooklyn Nets , Golden State Warriors,114,120,423,-556
21800084,Dallas Mavericks , Utah Jazz,104,113,164,-192
21800085,Oklahoma City Thunder , Phoenix Suns,117,110,-1429,886
21800086,Los Angeles Clippers , Washington Wizards,136,104,-164,141
21800087,Indiana Pacers , Portland Trail Blazers,93,103,-172,149
21800088,Philadelphia 76ers , Atlanta Hawks,113,92,-833,588
21800089,Miami Heat , Sacramento Kings,113,123,-476,376
21800090,New York Knicks , Brooklyn Nets,115,96,-111,-104
21800091,Chicago Bulls , Golden State Warriors,124,149,587,-833
21800092,Milwaukee Bucks , Toronto Raptors,124,109,114,-133
21800093,Minnesota Timberwolves , Los Angeles Lakers,124,120,106,-123
21800094,San Antonio Spurs , Dallas Mavericks,113,108,-303,248
21800095,Denver Nuggets , New Orleans Pelicans,116,111,-476,375
21800096,Charlotte Hornets , Miami Heat,125,113,-156,136
21800097,Cleveland Cavaliers , Atlanta Hawks,136,114,-204,174
21800098,Orlando Magic , Sacramento Kings,99,107,-196,166
21800099,Boston Celtics , Detroit Pistons,108,105,-400,329
21800100,Toronto Raptors , Philadelphia 76ers,129,112,-250,211
21800101,Houston Rockets , Portland Trail Blazers,85,104,-189,162
21800102,Memphis Grizzlies , Washington Wizards,107,95,-115,100
21800103,Oklahoma City Thunder , Los Angeles Clippers,128,110,-154,131
21800104,Brooklyn Nets , Detroit Pistons,120,119,-139,120
21800105,New York Knicks , Indiana Pacers,101,107,209,-250
21800106,Chicago Bulls , Denver Nuggets,107,108,301,-370
21800107,Minnesota Timberwolves , Utah Jazz,128,125,249,-303
21800108,Golden State Warriors , New Orleans Pelicans,131,121,-476,380
21800109,Los Angeles Lakers , Dallas Mavericks,114,113,-345,282
21800110,Phoenix Suns , San Antonio Spurs,90,120,234,-286
21800111,Charlotte Hornets , Oklahoma City Thunder,107,111,-115,-101
21800112,Cleveland Cavaliers , Denver Nuggets,91,110,184,-217
21800113,Philadelphia 76ers , Los Angeles Clippers,122,113,-222,187
21800114,Atlanta Hawks , Sacramento Kings,115,146,116,-135
21800115,Boston Celtics , Milwaukee Bucks,117,113,-139,119
21800116,Portland Trail Blazers , New Orleans Pelicans,132,119,-278,227
21800117,Orlando Magic , Los Angeles Clippers,95,120,144,-167
21800118,Brooklyn Nets , Houston Rockets,111,119,152,-175
21800119,Washington Wizards , Oklahoma City Thunder,111,134,-161,139
21800120,Chicago Bulls , Indiana Pacers,105,107,256,-312
21800121,Dallas Mavericks , New York Knicks,106,118,-233,198
21800122,Utah Jazz , Memphis Grizzlies,100,110,-333,276
21800123,Phoenix Suns , Toronto Raptors,98,107,480,-667
21800124,Golden State Warriors , Minnesota Timberwolves,116,99,-714,511
21800125,Philadelphia 76ers , Detroit Pistons,109,99,-333,274
21800126,Charlotte Hornets , Cleveland Cavaliers,126,94,-556,426
21800127,Indiana Pacers , Boston Celtics,102,101,138,-161
21800128,Atlanta Hawks , Miami Heat,123,118,195,-233
21800129,Chicago Bulls , Houston Rockets,88,96,319,-400
21800130,San Antonio Spurs , New Orleans Pelicans,109,95,-132,112
21800131,Denver Nuggets , Utah Jazz,103,88,-196,166
21800132,Portland Trail Blazers , Los Angeles Lakers,110,114,-156,135
21800133,Milwaukee Bucks , Sacramento Kings,144,109,-526,409
21800134,Brooklyn Nets , Philadelphia 76ers,122,97,152,-179
21800135,Washington Wizards , New York Knicks,108,95,-270,224
21800136,Phoenix Suns , Memphis Grizzlies,102,100,152,-179
21800137,San Antonio Spurs , Orlando Magic,110,117,-345,277
21800138,Portland Trail Blazers , Minnesota Timberwolves,111,81,-250,208
21800139,Los Angeles Lakers , Toronto Raptors,107,121,-127,108
21800140,Detroit Pistons , Miami Heat,115,120,-154,133
21800141,Indiana Pacers , Houston Rockets,94,98,-112,-103
21800142,Orlando Magic , Cleveland Cavaliers,102,100,-185,158
21800143,New York Knicks , Chicago Bulls,115,116,-141,122
21800144,Oklahoma City Thunder , New Orleans Pelicans,122,116,-167,143
21800145,Denver Nuggets , Boston Celtics,115,107,-119,102
21800146,Utah Jazz , Toronto Raptors,111,124,-152,129
21800147,Golden State Warriors , Memphis Grizzlies,117,101,-1429,866
21800148,Los Angeles Clippers , Minnesota Timberwolves,120,109,-238,199
21800149,Charlotte Hornets , Atlanta Hawks,113,102,-833,587
21800150,Dallas Mavericks , Washington Wizards,119,100,108,-127
21800151,Phoenix Suns , Brooklyn Nets,82,104,117,-137
21800152,Portland Trail Blazers , Milwaukee Bucks,118,103,112,-133
21800153,Cleveland Cavaliers , Oklahoma City Thunder,86,95,216,-263
21800154,Orlando Magic , Detroit Pistons,96,103,124,-145
21800155,Atlanta Hawks , New York Knicks,107,112,100,-118
21800156,Miami Heat , San Antonio Spurs,95,88,-125,108
21800157,Indiana Pacers , Philadelphia 76ers,94,100,-143,123
21800158,Memphis Grizzlies , Denver Nuggets,89,87,143,-167
21800159,New Orleans Pelicans , Chicago Bulls,107,98,-714,522
21800160,Utah Jazz , Dallas Mavericks,117,102,-500,388
21800161,Sacramento Kings , Toronto Raptors,105,114,376,-476
21800162,Los Angeles Lakers , Minnesota Timberwolves,114,110,-244,204
21800163,Oklahoma City Thunder , Houston Rockets,98,80,175,-208
21800164,Phoenix Suns , Boston Celtics,109,116,395,-500
21800165,Portland Trail Blazers , Los Angeles Clippers,116,105,-204,175
21800166,Golden State Warriors , Milwaukee Bucks,111,134,-256,216
21800167,Orlando Magic , Washington Wizards,117,108,146,-169
21800168,Philadelphia 76ers , Charlotte Hornets,133,132,-238,200
21800169,Atlanta Hawks , Detroit Pistons,109,124,183,-217
21800170,Miami Heat , Indiana Pacers,102,110,114,-133
21800171,Denver Nuggets , Brooklyn Nets,110,112,-435,346
21800172,Utah Jazz , Boston Celtics,123,115,-233,199
21800173,Sacramento Kings , Minnesota Timberwolves,121,110,114,-132
21800174,Toronto Raptors , New York Knicks,128,112,-1667,1016
21800175,Los Angeles Clippers , Milwaukee Bucks,128,126,158,-185
21800176,New Orleans Pelicans , Phoenix Suns,119,99,-435,351
21800177,Miami Heat , Washington Wizards,110,116,-167,144
21800178,Chicago Bulls , Cleveland Cavaliers,99,98,-196,164
21800179,Memphis Grizzlies , Philadelphia 76ers,112,106,-192,164
21800180,San Antonio Spurs , Houston Rockets,96,89,142,-167
21800181,Dallas Mavericks , Oklahoma City Thunder,111,96,-122,104
21800182,Golden State Warriors , Brooklyn Nets,116,100,-345,287
21800183,Sacramento Kings , Los Angeles Lakers,86,101,199,-238
21800184,Detroit Pistons , Charlotte Hornets,103,113,-137,118
21800185,Houston Rockets , Indiana Pacers,115,103,-135,117
21800186,New York Knicks , Orlando Magic,89,115,-161,138
21800187,Denver Nuggets , Milwaukee Bucks,114,121,-164,142
21800188,Portland Trail Blazers , Boston Celtics,100,94,-128,110
21800189,Los Angeles Lakers , Atlanta Hawks,107,106,-769,551
21800190,Washington Wizards , Orlando Magic,117,109,-312,260
21800191,Miami Heat , Philadelphia 76ers,114,124,-139,119
21800192,Toronto Raptors , New Orleans Pelicans,110,126,-556,429
21800193,Chicago Bulls , Dallas Mavericks,98,103,120,-139
21800194,Memphis Grizzlies , Utah Jazz,88,96,150,-175
21800195,Minnesota Timberwolves , Brooklyn Nets,120,113,-175,152
21800196,Oklahoma City Thunder , Phoenix Suns,118,101,-357,298
21800197,Sacramento Kings , San Antonio Spurs,104,99,119,-137
21800198,Los Angeles Clippers , Golden State Warriors,121,116,144,-167
21800199,Cleveland Cavaliers , Charlotte Hornets,113,89,345,-435
21800200,Denver Nuggets , Houston Rockets,99,109,-179,150
21800201,Golden State Warriors , Atlanta Hawks,110,103,-833,587
21800202,Orlando Magic , Philadelphia 76ers,111,106,195,-233
21800203,Washington Wizards , Cleveland Cavaliers,119,95,-833,619
21800204,Boston Celtics , Chicago Bulls,111,82,-1111,742
21800205,Brooklyn Nets , Miami Heat,107,120,114,-133
21800206,Toronto Raptors , Detroit Pistons,104,106,-526,411
21800207,Milwaukee Bucks , Memphis Grizzlies,113,116,-526,400
21800208,Minnesota Timberwolves , New Orleans Pelicans,107,100,102,-120
21800209,Oklahoma City Thunder , New York Knicks,128,103,-385,309
21800210,Dallas Mavericks , Utah Jazz,118,68,177,-208
21800211,Phoenix Suns , San Antonio Spurs,116,96,202,-244
21800212,Los Angeles Lakers , Portland Trail Blazers,126,117,-139,118
21800213,Houston Rockets , Golden State Warriors,107,86,-172,148
21800214,Denver Nuggets , Atlanta Hawks,138,93,-1250,811
21800215,Los Angeles Clippers , San Antonio Spurs,116,111,-263,218
21800216,Boston Celtics , Toronto Raptors,123,116,-127,108
21800217,Indiana Pacers , Miami Heat,99,91,-217,183
21800218,Philadelphia 76ers , Utah Jazz,113,107,-145,125
21800219,Washington Wizards , Brooklyn Nets,104,115,-256,213
