Team,Player,average
ANA,Corey PerryRight Wing,8625000
ANA,Ryan GetzlafCenter,8250000
ANA,Ryan KeslerCenter,6875000
ANA,Hampus LindholmDefenseman,5250000
ANA,Sami VatanenDefenseman,4875000
ANA,Jonathan BernierGoaltender,4150000
ANA,Kevin BieksaDefenseman,4000000
ANA,Cam FowlerDefenseman,4000000
ANA,Rickard RakellCenter,3800000
ANA,Jakob SilfverbergRight Wing,3750000
ANA,Simon DespresDefenseman,3700000
ANA,Clayton StonerDefenseman,3250000
ANA,Andrew CoglianoLeft Wing,3000000
ANA,John GibsonGoaltender,2300000
ANA,Ryan GarbuttRight Wing,1800000
ANA,Antoine VermetteCenter,1750000
ANA,Nicholas RitchieLeft Wing,1658333
ANA,Nate ThompsonCenter,1600000
ANA,Patrick EavesRight Wing,1000000
ANA,Nicolas KerdilesCenter,925000
ANA,Kalle KossilaCenter,925000
ANA,Jacob LarssonDefenseman,925000
ANA,Brandon MontourDefenseman,925000
ANA,Shea TheodoreDefenseman,925000
ANA,Nick SorensenRight Wing,925000
ANA,Jaycob MegnaDefenseman,925000
ANA,Jared BollRight Wing,900000
ANA,Josh MansonDefenseman,825000
ANA,Emerson EtemLeft Wing,775000
ANA,Jhonas EnrothGoaltender,750000
ANA,Korbinian HolzerDefenseman,700000
ANA,Mason RaymondLeft Wing,675000
ANA,Ondrej KaseRight Wing,670000
ANA,Logan ShawRight Wing,650000
ANA,Chris WagnerCenter,637500
ANA,Corey TroppRight Wing,625000
ARI,Mike SmithGoaltender,5666667
ARI,Oliver Ekman-LarssonDefenseman,5500000
ARI,Dave BollandCenter,5500000
ARI,Shane DoanRight Wing,5000000
ARI,Chris ProngerDefenseman,4935714
ARI,Connor MurphyDefenseman,3850000
ARI,Dylan StromeCenter,3400000
ARI,Jamie McGinnLeft Wing,3333333
ARI,Radim VrbataRight Wing,3250000
ARI,Zbynek MichalekDefenseman,3200000
ARI,Tobias RiederRight Wing,2225000
ARI,Brad RichardsonRight Wing,2083333
ARI,Clayton KellerCenter,1670833
ARI,Lawson CrouseLeft Wing,1633333
ARI,Alexander BurmistrovCenter,1550000
ARI,Brendan PerliniLeft Wing,1425000
ARI,Max DomiLeft Wing,1425000
ARI,Jakob ChychrunDefenseman,1350000
ARI,Anthony DeAngeloDefenseman,1325000
ARI,Peter HollandCenter,1300000
ARI,Luke SchennDefenseman,1250000
ARI,Christian FischerCenter,1095833
ARI,Christian DvorakCenter,1082500
ARI,Louis DomingueGoaltender,1050000
ARI,Kevin ConnautonDefenseman,1000000
ARI,Anthony DuclairLeft Wing,925000
ARI,Laurent DauphinCenter,925000
ARI,Adin HillGoaltender,925000
ARI,Tyler GaudetCenter,874125
ARI,Teemu PulkkinenLeft Wing,812500
ARI,Marek LanghamerGoaltender,733333
ARI,Jamie McBainDefenseman,650000
ARI,Jordan MartinookLeft Wing,612500
ARI,Josh JoorisCenter,600000
ARI,Alex GoligoskiDefenseman,547500
BOS,David KrejciCenter,7250000
BOS,Tuukka RaskGoaltender,7000000
BOS,Patrice BergeronCenter,6875000
BOS,Zdeno CharaDefenseman,6500000
BOS,Brad MarchandLeft Wing,6125000
BOS,David BackesCenter,6000000
BOS,Torey KrugDefenseman,5250000
BOS,Drew StaffordRight Wing,4350000
BOS,Matt BeleskeyLeft Wing,3800000
BOS,Adam McQuaidDefenseman,2750000
BOS,Kevan MillerDefenseman,2500000
